android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
    com.tivicloud.ui.views.c a(com.tivicloud.ui.origin.d) -> a
com.tivicloud.ui.origin.e -> com.tivicloud.ui.origin.e:
    com.tivicloud.ui.origin.d a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.d a(com.tivicloud.ui.origin.e) -> a
com.tivicloud.ui.origin.f -> com.tivicloud.ui.origin.f:
    com.tivicloud.ui.origin.e a -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
    com.tivicloud.ui.origin.e a(com.tivicloud.ui.origin.f) -> a
com.tivicloud.ui.origin.g -> com.tivicloud.ui.origin.g:
    com.tivicloud.ui.origin.f a -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.h -> com.tivicloud.ui.origin.h:
    com.tivicloud.ui.origin.e a -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.i -> com.tivicloud.ui.origin.i:
    com.tivicloud.ui.views.c a -> a
    android.widget.EditText b -> b
    com.tivicloud.ui.views.c c -> c
    android.widget.ImageView d -> d
    android.widget.PopupWindow e -> e
    android.widget.PopupWindow f -> f
    android.widget.FrameLayout g -> g
    android.view.View h -> h
    android.view.View i -> i
    java.util.Map j -> j
    android.widget.ListView k -> k
    com.tivicloud.ui.origin.i$a l -> l
    java.util.ArrayList m -> m
    android.widget.ImageView n -> n
    com.tivicloud.engine.manager.impl.m o -> o
    android.os.Handler p -> p
    void b() -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void e() -> e
    void f() -> f
    void a() -> a
    void c() -> c
    void a(java.util.ArrayList) -> a
    com.tivicloud.ui.views.c a(com.tivicloud.ui.origin.i) -> a
    java.util.ArrayList b(com.tivicloud.ui.origin.i) -> b
    com.tivicloud.ui.origin.i$a c(com.tivicloud.ui.origin.i) -> c
    com.tivicloud.engine.manager.impl.m d(com.tivicloud.ui.origin.i) -> d
    void e(com.tivicloud.ui.origin.i) -> e
    android.widget.ImageView f(com.tivicloud.ui.origin.i) -> f
    android.widget.EditText g(com.tivicloud.ui.origin.i) -> g
    android.view.View h(com.tivicloud.ui.origin.i) -> h
    void a(com.tivicloud.ui.origin.i,java.util.ArrayList) -> a
    void i(com.tivicloud.ui.origin.i) -> i
    android.view.View j(com.tivicloud.ui.origin.i) -> j
    void a(com.tivicloud.ui.origin.i,android.widget.PopupWindow) -> a
    android.widget.PopupWindow k(com.tivicloud.ui.origin.i) -> k
com.tivicloud.ui.origin.i$a -> com.tivicloud.ui.origin.i$a:
    java.util.ArrayList b -> b
    android.content.Context c -> c
    android.os.Handler d -> d
    com.tivicloud.ui.origin.i a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList a(com.tivicloud.ui.origin.i$a) -> a
    android.os.Handler b(com.tivicloud.ui.origin.i$a) -> b
com.tivicloud.ui.origin.i$a$a -> com.tivicloud.ui.origin.i$a$a:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
    com.tivicloud.ui.origin.i$a c -> c
com.tivicloud.ui.origin.j -> com.tivicloud.ui.origin.j:
    com.tivicloud.ui.origin.i a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tivicloud.ui.origin.k -> com.tivicloud.ui.origin.k:
    com.tivicloud.ui.origin.i a -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.l -> com.tivicloud.ui.origin.l:
    com.tivicloud.ui.origin.i a -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.m -> com.tivicloud.ui.origin.m:
    com.tivicloud.ui.origin.i a -> a
    void onDismiss() -> onDismiss
com.tivicloud.ui.origin.n -> com.tivicloud.ui.origin.n:
    com.tivicloud.ui.origin.i a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.o -> com.tivicloud.ui.origin.o:
    com.tivicloud.ui.origin.i a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.p -> com.tivicloud.ui.origin.p:
    com.tivicloud.ui.origin.i a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.q -> com.tivicloud.ui.origin.q:
    com.tivicloud.ui.origin.i a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.r -> com.tivicloud.ui.origin.r:
    com.tivicloud.ui.origin.i a -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.tivicloud.ui.origin.s -> com.tivicloud.ui.origin.s:
    com.tivicloud.ui.origin.i a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.t -> com.tivicloud.ui.origin.t:
    com.tivicloud.ui.origin.i a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.u -> com.tivicloud.ui.origin.u:
    com.tivicloud.ui.origin.i a -> a
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.i a(com.tivicloud.ui.origin.u) -> a
com.tivicloud.ui.origin.v -> com.tivicloud.ui.origin.v:
    com.tivicloud.ui.origin.u a -> a
    void onDismiss() -> onDismiss
com.tivicloud.ui.origin.w -> com.tivicloud.ui.origin.w:
    com.tivicloud.ui.origin.i$a a -> a
    int b -> b
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.x -> com.tivicloud.ui.origin.x:
    com.tivicloud.ui.origin.i$a a -> a
    int b -> b
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.y -> com.tivicloud.ui.origin.y:
    com.tivicloud.ui.origin.OriginalLoginActivity a -> a
    void run() -> run
com.tivicloud.ui.origin.z -> com.tivicloud.ui.origin.z:
    com.tivicloud.ui.origin.OriginalLoginActivity a -> a
    boolean b -> b
    com.tivicloud.ui.origin.bq c -> c
    android.os.Bundle d -> d
    void run() -> run
    com.tivicloud.ui.origin.OriginalLoginActivity a(com.tivicloud.ui.origin.z) -> a
com.tivicloud.ui.pay.PayActivity -> com.tivicloud.ui.pay.PayActivity:
    android.webkit.WebView c -> c
    android.widget.Button d -> d
    java.lang.String a -> a
    org.apache.http.client.methods.HttpPost b -> b
    java.lang.String e -> e
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String a(java.lang.String) -> a
    android.app.AlertDialog$Builder a() -> a
    android.app.AlertDialog$Builder b(java.lang.String) -> b
    void payResult(java.lang.String) -> payResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void closeDialog() -> closeDialog
    void onStart() -> onStart
    void onStop() -> onStop
    android.webkit.WebView a(com.tivicloud.ui.pay.PayActivity) -> a
com.tivicloud.ui.pay.a -> com.tivicloud.ui.pay.a:
    com.tivicloud.ui.pay.PayActivity a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.pay.b -> com.tivicloud.ui.pay.b:
    com.tivicloud.ui.pay.PayActivity a -> a
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tivicloud.ui.pay.c -> com.tivicloud.ui.pay.c:
    com.tivicloud.ui.pay.PayActivity a -> a
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tivicloud.ui.pay.d -> com.tivicloud.ui.pay.d:
    com.tivicloud.ui.pay.PayActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tivicloud.ui.pay.e -> com.tivicloud.ui.pay.e:
    com.tivicloud.ui.pay.PayActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tivicloud.ui.pay.f -> com.tivicloud.ui.pay.f:
    com.tivicloud.ui.pay.PayActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tivicloud.ui.pay.g -> com.tivicloud.ui.pay.g:
    com.tivicloud.ui.pay.PayActivity a -> a
    java.lang.String b -> b
    void run() -> run
com.tivicloud.ui.pay.h -> com.tivicloud.ui.pay.h:
    com.tivicloud.ui.pay.PayActivity a -> a
    void run() -> run
com.tivicloud.ui.share.ShareActivity -> com.tivicloud.ui.share.ShareActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onStart() -> onStart
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
com.tivicloud.ui.share.a -> com.tivicloud.ui.share.a:
    com.tivicloud.ui.share.ShareActivity a -> a
    com.tivicloud.manager.ShareManager$ShareRequest b -> b
    android.widget.EditText c -> c
    java.lang.String d -> d
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.user.OriginalUserCenterActivity -> com.tivicloud.ui.user.OriginalUserCenterActivity:
    com.tivicloud.ui.user.ce a -> a
    com.tivicloud.ui.user.az b -> b
    com.tivicloud.ui.user.f c -> c
    com.tivicloud.ui.user.a d -> d
    com.tivicloud.ui.user.bj e -> e
    com.tivicloud.ui.user.bx f -> f
    com.tivicloud.ui.user.an g -> g
    com.tivicloud.ui.user.br h -> h
    com.tivicloud.ui.user.t i -> i
    com.tivicloud.ui.user.av j -> j
    com.tivicloud.ui.user.cf k -> k
    com.tivicloud.ui.user.bl l -> l
    com.tivicloud.ui.user.ac m -> m
    com.tivicloud.ui.user.ar n -> n
    android.view.View o -> o
    android.os.Bundle p -> p
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    void e(android.os.Bundle) -> e
    void f(android.os.Bundle) -> f
    void g(android.os.Bundle) -> g
    void h(android.os.Bundle) -> h
    void i(android.os.Bundle) -> i
    void j(android.os.Bundle) -> j
    void k(android.os.Bundle) -> k
    void a(android.view.ViewGroup,boolean) -> a
    void a(com.tivicloud.ui.user.ce,boolean,android.os.Bundle) -> a
    void onBackPressed() -> onBackPressed
com.tivicloud.ui.user.UserBindEmailActivity -> com.tivicloud.ui.user.UserBindEmailActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
com.tivicloud.ui.user.UserCenterActivity -> com.tivicloud.ui.user.UserCenterActivity:
    android.support.v4.app.FragmentManager q -> q
    void onCreate(android.os.Bundle) -> onCreate
com.tivicloud.ui.user.a -> com.tivicloud.ui.user.a:
    com.tivicloud.ui.views.c a -> a
    com.tivicloud.ui.views.c b -> b
    com.tivicloud.ui.views.a c -> c
    android.os.Bundle d -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
    android.os.Bundle a(com.tivicloud.ui.user.a) -> a
    com.tivicloud.ui.views.c b(com.tivicloud.ui.user.a) -> b
    com.tivicloud.ui.views.c c(com.tivicloud.ui.user.a) -> c
com.tivicloud.ui.user.aa -> com.tivicloud.ui.user.aa:
    com.tivicloud.ui.user.t a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.user.ab -> com.tivicloud.ui.user.ab:
    com.tivicloud.ui.user.OriginalUserCenterActivity a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.user.ac -> com.tivicloud.ui.user.ac:
    android.os.Bundle a -> a
    com.tivicloud.ui.user.ac$a b -> b
    com.tivicloud.ui.user.ac$a c -> c
    com.tivicloud.ui.user.ac$a d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    com.tivicloud.ui.views.XListView h -> h
    com.tivicloud.ui.views.XListView i -> i
    com.tivicloud.ui.views.XListView j -> j
    android.widget.LinearLayout k -> k
    android.widget.LinearLayout l -> l
    android.widget.LinearLayout m -> m
    android.widget.FrameLayout n -> n
    android.widget.FrameLayout o -> o
    android.widget.FrameLayout p -> p
    android.widget.ImageView q -> q
    android.widget.ImageView r -> r
    android.widget.ImageView s -> s
    android.view.View t -> t
    android.os.Bundle u -> u
    java.util.ArrayList v -> v
    java.util.ArrayList w -> w
    java.util.ArrayList x -> x
    java.util.ArrayList y -> y
    android.os.Handler z -> z
    void d() -> d
    void b() -> b
    void c() -> c
    void e() -> e
    void f() -> f
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
    java.util.ArrayList a(com.tivicloud.ui.user.ac) -> a
    java.util.ArrayList b(com.tivicloud.ui.user.ac) -> b
    void a(com.tivicloud.ui.user.ac,com.tivicloud.ui.user.ac$a) -> a
    com.tivicloud.ui.views.XListView c(com.tivicloud.ui.user.ac) -> c
    com.tivicloud.ui.user.ac$a d(com.tivicloud.ui.user.ac) -> d
    android.widget.LinearLayout e(com.tivicloud.ui.user.ac) -> e
    android.view.View f(com.tivicloud.ui.user.ac) -> f
    java.util.ArrayList g(com.tivicloud.ui.user.ac) -> g
    java.util.ArrayList h(com.tivicloud.ui.user.ac) -> h
    void b(com.tivicloud.ui.user.ac,com.tivicloud.ui.user.ac$a) -> b
    com.tivicloud.ui.views.XListView i(com.tivicloud.ui.user.ac) -> i
    com.tivicloud.ui.user.ac$a j(com.tivicloud.ui.user.ac) -> j
    void c(com.tivicloud.ui.user.ac,com.tivicloud.ui.user.ac$a) -> c
    com.tivicloud.ui.views.XListView k(com.tivicloud.ui.user.ac) -> k
    com.tivicloud.ui.user.ac$a l(com.tivicloud.ui.user.ac) -> l
    void m(com.tivicloud.ui.user.ac) -> m
    void n(com.tivicloud.ui.user.ac) -> n
    void o(com.tivicloud.ui.user.ac) -> o
    android.os.Handler p(com.tivicloud.ui.user.ac) -> p
    void a(com.tivicloud.ui.user.ac,android.os.Bundle) -> a
    android.widget.ImageView q(com.tivicloud.ui.user.ac) -> q
    android.widget.ImageView r(com.tivicloud.ui.user.ac) -> r
    android.widget.ImageView s(com.tivicloud.ui.user.ac) -> s
    android.widget.LinearLayout t(com.tivicloud.ui.user.ac) -> t
    android.widget.LinearLayout u(com.tivicloud.ui.user.ac) -> u
    android.widget.TextView v(com.tivicloud.ui.user.ac) -> v
    android.widget.TextView w(com.tivicloud.ui.user.ac) -> w
    android.widget.TextView x(com.tivicloud.ui.user.ac) -> x
com.tivicloud.ui.user.ac$a -> com.tivicloud.ui.user.ac$a:
    java.util.ArrayList b -> b
    android.content.Context c -> c
    com.tivicloud.ui.user.ac$a$a d -> d
    com.tivicloud.ui.user.ac a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tivicloud.ui.user.ac$a$a -> com.tivicloud.ui.user.ac$a$a:
